acType,Model,Aircraft Type Designator,Class,ICAO WTC,Climb,Svc Ceiling ft,,
"B772, BOEING, 777-200",777-200,B772,Landplane,Heavy,2500,,,
"B772, BOEING, 777-200ER",777-200ER,B772,Landplane,Heavy,2500,,,
b777,777-200,B772,Landplane,Heavy,2500,,,
"B773, BOEING, 777-300",777-300,B773,Landplane,Heavy,2500,,,
B77L,777-200LR,B77L,Landplane,Heavy,2500,,,
B77L BOEING 777-200LR,777-200LR,B77L,Landplane,Heavy,2500,,,
"B77L, BOEING, 777-200LR",777-200LR,B77L,Landplane,Heavy,2500,,,
"B77L,777-200LR",777-200LR,B77L,Landplane,Heavy,2500,,,
B77W,777-300ER,B77W,Landplane,Heavy,3500,,,
B77W Boeing 777-300ER,777-300ER,B77W,Landplane,Heavy,3500,,,
"B77W, Boeing, 777-300ER",777-300ER,B77W,Landplane,Heavy,3500,,,
"B783, BOEING, 787-3 Dreamliner",787-8 Dreamliner,B788,Landplane,Heavy,3500,43000,,
B787,787-8 Dreamliner,B788,Landplane,Heavy,3500,43000,,
B788,787-8 Dreamliner,B788,Landplane,Heavy,3500,43000,,
"B788, BOEING, 787-8 Dreamliner",787-8 Dreamliner,B788,Landplane,Heavy,3500,43000,,
B789,787-9 Dreamliner,B789,Landplane,Heavy,3500,43000,,
B789 BOEING Dreamliner (Srs.9),Dreamliner (Srs.9),B789,Landplane,Heavy,3500,43000,,
"B789, BOEING, 787-9 Dreamliner",787-9 Dreamliner,B789,Landplane,Heavy,3500,43000,,
"B789, BOEING, Dreamliner (Srs.9)",Dreamliner (Srs.9),B789,Landplane,Heavy,3500,43000,,
"BALL, (any manufacturer), Balloon",Balloon,BALL,Balloon,Light,,,,
A220,A-220-100,BCS1,Landplane,Medium,,41000,,
A221,A-220-100,BCS1,Landplane,Medium,,41000,,
BCS1,CS100,BCS1,Landplane,Medium,,41000,,
"BCS1, Bombardier, CS100",CS100,BCS1,Landplane,Medium,,41000,,
BSC1,CS100,BCS1,Landplane,Medium,,41000,,
BE10,100 King Air,BE10,Landplane,Light,2200,35000,,
"BE10, BEECH, 100 King Air",100 King Air,BE10,Landplane,Light,2200,35000,,
"BE17, BEECH, Staggerwing",Staggerwing,BE17,Landplane,Light,1200,25000,,
BE19,19 Musketeer Sport,BE19,Landplane,Light,500,13000,,
"BE19, BEECH, 19 Musketeer Sport",19 Musketeer Sport,BE19,Landplane,Light,500,13000,,
AC12,C-12 Huron,BE20,Landplane,Light/Medium,2000,35000,,
be20,1300 Commuter,BE20,Landplane,Light/Medium,2000,35000,,
BE20 BEECH C-12A Huron,C-12A Huron,BE20,Landplane,Light/Medium,2000,35000,,
"BE20, BEECH, 1300 Commuter",1300 Commuter,BE20,Landplane,Light/Medium,2000,35000,,
"BE20, BEECH, 200 Super King Air",200 Super King Air,BE20,Landplane,Light/Medium,2000,35000,,
"BE20, BEECH, C-12A Huron",C-12A Huron,BE20,Landplane,Light/Medium,2000,35000,,
"BE20, BEECH, C-12D Huron",C-12D Huron,BE20,Landplane,Light/Medium,2000,35000,,
BE23,23 Musketeer,BE23,Landplane,Light,600,13000,,
"BE23, BEECH, 23 Musketeer",23 Musketeer,BE23,Landplane,Light,600,13000,,
"BE23, BEECH, Sundowner",23 Sundowner,BE23,Landplane,Light,600,13000,,
"BE23,23 Musketeer",23 Musketeer,BE23,Landplane,Light,600,13000,,
BE24,24 Musketeer Super,BE24,Landplane,Light,1000,15400,,
"BE24, BEECH, 24 Musketeer Super",24 Musketeer Super,BE24,Landplane,Light,1000,15400,,
BE30,300 Super King Air,BE30,Landplane,Light,3000,35000,,
BE30 BEECH 300 Super King Air,300 Super King Air,BE30,Landplane,Light,3000,35000,,
"BE30, BEECH, 300 Super King Air",300 Super King Air,BE30,Landplane,Light,3000,35000,,
"BE30, BEECH, Super King Air (300)",Super King Air (300),BE30,Landplane,Light,3000,35000,,
BE33,33 Bonanza,BE33,Landplane,Light,1000,17500,,
"BE33, BEECH, 33 Bonanza",33 Bonanza,BE33,Landplane,Light,1000,17500,,
BE35,35 Bonanza,BE35,Landplane,Light,1000,17900,,
BE35 BEECH 35 Bonanza,35 Bonanza,BE35,Landplane,Light,1000,17900,,
"BE35, BEECH, 35 Bonanza",35 Bonanza,BE35,Landplane,Light,1000,17900,,
BE36,36 Bonanza 36,BE36,Landplane,Light,1000,18500,,
"BE36, BEECH, ""Bonanza (36, piston)""",36 Bonanza 36,BE36,Landplane,Light,1000,18500,,
"BE36, BEECH, 36 Bonanza (piston)",36 Bonanza 36,BE36,Landplane,Light,1000,18500,,
BE40,400 Beechjet,BE40,Landplane,Medium,3000,45000,,
BE40 BEECH 400 Beechjet,400 Beechjet,BE40,Landplane,Medium,3000,45000,,
"BE40, BEECH, 400 Beechjet",400 Beechjet,BE40,Landplane,Medium,3000,45000,,
"BE40, BEECH, Beechjet",400 Beechjet,BE40,Landplane,Medium,3000,45000,,
"BE50, BEECH, 50 Twin Bonanza",50 Twin Bonanza,BE50,Landplane,Light,1600,30000,,
"BE55, BEECH, 55 Baron",55 Baron,BE55,Landplane,Light,1700,19700,,
"BE55, BEECH, Baron (55)",Baron (55),BE55,Landplane,Light,1700,19700,,
"BE56, BEECH, 56 Turbo Baron",56 Turbo Baron,BE56,Landplane,Light,1400,19700,,
BE58,58 Baron,BE58,Landplane,Light,1400,20700,,
BE58 BEECH 58 Baron,58 Baron,BE58,Landplane,Light,1400,20700,,
"BE58, BEECH, 58 Baron",58 Baron,BE58,Landplane,Light,1400,20700,,
"BE58, BEECH, Baron (58)",Baron (58),BE58,Landplane,Light,1400,20700,,
"BE58, HAWKER BEECHCRAFT, 58 Baron",58 Baron,BE58,Landplane,Light,1400,20700,,
"BE58, RAYTHEON, 58 Baron",58 Baron,BE58,Landplane,Light,1400,20700,,
"BE58, RAYTHEON, Baron",Baron,BE58,Landplane,Light,1400,20700,,
"BE60, BEECH, 60 Duke",60 Duke,BE60,Landplane,Light,1600,30000,,
BE65,65 Queen Air,BE65,Landplane,Light,1300,31300,,
"BE65, BEECH, 65 Queen Air",65 Queen Air,BE65,Landplane,Light,1300,31300,,
BE76,Duchess,BE76,Landplane,Light,1500,19700,,
BE76 BEECH Duchess,Duchess,BE76,Landplane,Light,1500,19700,,
"BE76, BEECH, 76 Duchess",76 Duchess,BE76,Landplane,Light,1500,19700,,
BE77,77 Skipper,BE77,Landplane,Light,600,12900,,
"BE77, BEECH, 77 Skipper",77 Skipper,BE77,Landplane,Light,600,12900,,
"BE80, BEECH, 80 Queen Air",80 Queen Air,BE80,Landplane,Light,1200,26800,,
"BE95, BEECH, 95 Travel Air",95 Travel Air,BE95,Landplane,Light,1000,18100,,
BE99,Airliner,BE99,Landplane,Light,1400,25500,,
BE99 BEECH Airliner,Airliner,BE99,Landplane,Light,1400,25500,,
"BE99, BEECH, 99 Airliner",99 Airliner,BE99,Landplane,Light,1400,25500,,
"BE99, BEECH, Airliner",Airliner,BE99,Landplane,Light,1400,25500,,
BE9,90 (A90) King Air,BE9L,Landplane,Light,1600,30000,,
BE9L,90 (A90) King Air,BE9L,Landplane,Light,1600,30000,,
BE9L BEECH 90 (A90) King Air,90 (A90) King Air,BE9L,Landplane,Light,1600,30000,,
"BE9L, BEECH, ""King Air (90, A90 to E90)""","King Air (90, A90 to E90)",BE9L,Landplane,Light,1600,30000,,
"BE9L, BEECH, 90 (A90) King Air",90 (A90) King Air,BE9L,Landplane,Light,1600,30000,,
"BE9L, BEECH, 90 King Air",90 King Air,BE9L,Landplane,Light,1600,30000,,
"BE9L, BEECH, King Air (90, A90 to E90)","King Air (90, A90 to E90)",BE9L,Landplane,Light,1600,30000,,
"BE9L,90 (A90) King Air",90 (A90) King Air,BE9L,Landplane,Light,1600,30000,,
"C90A, BEECH, C90 King Air",90 (A90) King Air,BE9L,Landplane,Light,1600,30000,,
"BE9T, BEECH, 90 (F90) King Air",90 (F90) King Air,BE9T,Landplane,Light,1600,31000,,
"BE9T,King Air (F90)",King Air (F90),BE9T,Landplane,Light,1600,31000,,
BK17,BK-117,BK17,Helicopter,Light,1700,18000,,
"BK17, CASA, BK-117",BK-117,BK17,Helicopter,Light,1700,18000,,
"BK17, EUROCOPTER, BK-117",BK-117B,BK17,Helicopter,Light,1700,18000,,
"BK17, EUROCOPTER, BK-117B",BK-117B,BK17,Helicopter,Light,1700,18000,,
"BK17, EUROCOPTER, BK-117C-1",BK-117C-1,BK17,Helicopter,Light,1700,18000,,
"BL17, ALEXANDRIA, 17 Super Viking",17 Super Viking,BL17,Landplane,Light,1100,20000,,
BL8,8 Scout,BL8,Landplane,Light,1000,14500,,
"BL8, AMERICAN CHAMPION, 8 Scout",8 Scout,BL8,Landplane,Light,1000,14500,,
"BL8, AMERICAN CHAMPION, 8 Super Decathlon",8 Super Decathlon,BL8,Landplane,Light,1000,14500,,
BLCF,747-400LCF Dreamlifter,BLCF,Landplane,Heavy,3000,43100,,
"BLCF, BOEING, 747-400LCF Dreamlifter",747-400LCF Dreamlifter,BLCF,Landplane,Heavy,3000,43100,,
BLIMP,BLIMP,BLIMP,BLIMP,Light,,,,
"BN2P, AVIONS FAIREY, BN-2A Islander",BN-2A Islander,BN2P,Landplane,Light,900,19700,,
"BN2P, AVIONS FAIREY, BN-2B Islander",BN-2B Islander,BN2P,Landplane,Light,900,19700,,
"BN2P, AVIONS FAIREY, Defender",Defender,BN2P,Landplane,Light,900,19700,,
"BN2T, BRITTEN-NORMAN, Defender 4000",Defender 4000,BN2T,Landplane,Light,1000,25000,,
"BRAV, TECNAM, P-2004 Bravo",P-2004 Bravo,BRAV,Landplane,Light,1000,14500,,
C120,120,C120,Landplane,Light,500,15500,,
"C120, CESSNA, 120",120,C120,Landplane,Light,500,15500,,
"C120,120",120,C120,Landplane,Light,500,15500,,
C130,AC-130 Spectre,C130,Landplane,Medium,1500,33000,,
C130 LOCKHEED AC-130 Spectre,AC-130 Spectre,C130,Landplane,Medium,1500,33000,,
"C130, LOCKHEED, AC-130 Spectre",AC-130 Spectre,C130,Landplane,Medium,1500,33000,,
"C130, LOCKHEED, C-130A Hercules",C-130A Hercules,C130,Landplane,Medium,1500,33000,,
"C130, LOCKHEED, C-130E Hercules",C-130E Hercules,C130,Landplane,Medium,1500,33000,,
"C130, LOCKHEED, C-130H Hercules",C-130H Hercules,C130,Landplane,Medium,1500,33000,,
"C130, LOCKHEED, C-130K Hercules",C-130K Hercules,C130,Landplane,Medium,1500,33000,,
"C130, LOCKHEED, DC-130 Hercules",DC-130 Hercules,C130,Landplane,Medium,1500,33000,,
"C130,AC-130 Spectre",AC-130 Spectre,C130,Landplane,Medium,1500,33000,,
EC130,EC-130 Aya,C130,Landplane,Medium,1500,33000,,
"C135, BOEING, C-135B Stratolifter",C-135B Stratolifter,C135,Landplane,Heavy,2000,13200,,
"C135, BOEING, NKC-135",C-135B Stratolifter,C135,Landplane,Heavy,2000,13200,,
C140,140,C140,Landplane,Light,500,15500,,
"C140, CESSNA, 140",140,C140,Landplane,Light,500,15500,,
C150,150,C150,Landplane,Light,500,14000,,
C150 AVIONES COLOMBIA 150,150,C150,Landplane,Light,500,14000,,
"C150, AVIONES COLOMBIA, 150",150,C150,Landplane,Light,500,14000,,
"C150, CESSNA, 150",150,C150,Landplane,Light,500,14000,,
"C150, CESSNA, 150 Commuter",150 Commuter,C150,Landplane,Light,500,18300,,
"C150, CESSNA, Commuter",Commuter,C150,Landplane,Light,500,14000,,
C152,152,C152,Landplane,Light,600,14700,,
C152 AVIONES COLOMBIA 152,152,C152,Landplane,Light,600,14700,,
"C152, AVIONES COLOMBIA, 152",152,C152,Landplane,Light,600,14700,,
"C152, CESSNA, 152",152,C152,Landplane,Light,600,14700,,
"C152,152",152,C152,Landplane,Light,600,14700,,
"C160, TRANSALL, C-160",C-160,C160,Landplane,Medium,2000,27000,,
C162,162 Skycatcher,C162,Landplane,Light,900,27000,,
C162 CESSNA 162 SkyCatcher,162 Skycatcher,C162,Landplane,Light,900,27000,,
"C162, CESSNA, 162 SkyCatcher",162 Skycatcher,C162,Landplane,Light,900,27000,,
"C162, Cessna, LSA Sport",162 Skycatcher,C162,Landplane,Light,900,27000,,
C17,C-17 Globemaster 3,C17,Landplane,Heavy,4000,45000,,
C17 BOEING C-17 Globemaster 3,C-17 Globemaster 3,C17,Landplane,Heavy,4000,45000,,
"C17, BOEING, C-17 Globemaster 3",C-17 Globemaster 3,C17,Landplane,Heavy,4000,45000,,
"C17, BOEING, Globemaster 3",C-17 Globemaster 3,C17,Landplane,Heavy,4000,45000,,
"C17,C-17 Globemaster 3",C-17 Globemaster 3,C17,Landplane,Heavy,4000,45000,,
"C170, CESSNA, 170",170,C170,Landplane,Light,600,14700,,
C171,172,C172,Landplane,Light,600,13500,,
c172,172,C172,Landplane,Light,600,13500,,
C172 CESSNA 172,172,C172,Landplane,Light,600,13500,,
"C172, AVIONES COLOMBIA, 172",172,C172,Landplane,Light,600,13500,,
"C172, CESSNA, 172",172,C172,Landplane,Light,600,13500,,
"C172, CESSNA, 172 Cutlass",172 Cutlass,C172,Landplane,Light,600,13500,,
"C172, CESSNA, 172 Skyhawk",172 Skyhawk,C172,Landplane,Light,600,13500,,
"C172, CESSNA, Mescalero",Mescalero,C172,Landplane,Light,600,13500,,
"C172, CESSNA, P172 Skyhawk Powermatic",P172 Skyhawk Powermatic,C172,Landplane,Light,600,13500,,
"C172, CESSNA, R172",R172,C172,Landplane,Light,600,13500,,
"C172, CESSNA, R172 Hawk XP",R172 Hawk XP,C172,Landplane,Light,600,13500,,
"C172,172",172,C172,Landplane,Light,600,13500,,
C175,175,C175,Landplane,Light,700,15500,,
"C175, CESSNA, 175",175,C175,Landplane,Light,700,15500,,
C177,177,C177,Landplane,Light,700,14600,,
"C177, CESSNA, 177",177,C177,Landplane,Light,700,14600,,
"C177, CESSNA, 177 Cardinal",177 Cardinal,C177,Landplane,Light,700,14600,,
"C177, CESSNA, Cardinal",Cardinal,C177,Landplane,Light,700,14600,,
C180,180,C180,Landplane,Light,900,15000,,
"C180, CESSNA, 180",180,C180,Landplane,Light,900,15000,,
C1812,182,C182,Landplane,Light,700,18100,,
C182,182,C182,Landplane,Light,700,18100,,
C182 Cessna 182,182,C182,Landplane,Light,700,18100,,
"C182, AVIONES COLOMBIA, 182",182,C182,Landplane,Light,700,18100,,
"C182, CESSNA, 182",182,C182,Landplane,Light,700,18100,,
"C182, CESSNA, 182 Skylane",Skylane,C182,Landplane,Light,700,18100,,
"C182, WREN, 460",460,C182,Landplane,Light,700,18100,,
"C182,182",182,C182,Landplane,Light,700,18100,,
C185,185,C185,Landplane,Light,1300,17900,,
"C185, AVIONES COLOMBIA, 185",185,C185,Landplane,Light,1300,17900,,
"C185, CESSNA, 185 Skywagon",185 Skywagon,C185,Landplane,Light,1300,17900,,
"C185, CESSNA, A185 AgCarryall",A185 AgCarryall,C185,Landplane,Light,1300,17900,,
"C205, CESSNA, 205",205,C205,Landplane,Light,800,,,
C206,206 Stationair,C206,Landplane,Light,800,17900,,
C206 CESSNA 206 Stationair,206 Stationair,C206,Landplane,Light,800,17900,,
"C206, AVIONES COLOMBIA, 206",206,C206,Landplane,Light,800,17900,,
"C206, CESSNA, 206 Stationair",206 Stationair,C206,Landplane,Light,800,17900,,
"C206, CESSNA, P206 Super Skylane",P206 Super Skylane,C206,Landplane,Light,800,17900,,
"C206, CESSNA, Skywagon 206",Skywagon 206,C206,Landplane,Light,800,17900,,
"C206, CESSNA, T206 Turbo Stationair",U206 Stationair 6,C206,Landplane,Light,800,17900,,
"C206, CESSNA, TU206 Turbo Stationair 6",U206 Stationair 6,C206,Landplane,Light,800,17900,,
C207,207 Skywagon 207,C207,Landplane,Light,800,18000,,
"C207, CESSNA, 207 Skywagon 207",207 Skywagon 207,C207,Landplane,Light,800,18000,,
C208,208 Cargomaster,C208,Landplane,Light,1000,25000,,
C208 CESSNA 208 Cargomaster,208 Cargomaster,C208,Landplane,Light,1000,25000,,
"C208, CESSNA, 208 Caravan 1",208 Caravan 1,C208,Landplane,Light,1000,25000,,
"C208, CESSNA, 208 Cargomaster",208 Cargomaster,C208,Landplane,Light,1000,25000,,
"C208, CESSNA, 208 Grand Caravan",208 Grand Caravan,C208,Landplane,Light,1000,25000,,
"C208, CESSNA, 208 Super Cargomaster",208 Super Cargomaster,C208,Landplane,Light,1000,25000,,
"C208, CESSNA, Cargomaster",Cargomaster,C208,Landplane,Light,1000,25000,,
C210,210,C210,Landplane,Light,700,27000,,
C210 AVIONES COLOMBIA 210,210,C210,Landplane,Light,700,27000,,
"C210, AVIONES COLOMBIA, 210",210,C210,Landplane,Light,700,27000,,
"C210, CESSNA, 210",210,C210,Landplane,Light,700,27000,,
"C210, CESSNA, 210 Centurion",210 Centurion,C210,Landplane,Light,700,27000,,
"C212, CASA, Aviocar",Aviocar,C212,Landplane,Medium,1300,26000,,
C240 CESSNA T240,Corvalis TTx,C240,Landplane,Light,1100,25000,,
"C240, CESSNA, T240",Corvalis TTx,C240,Landplane,Light,1100,25000,,
C25A,525A Citation CJ2,C25A,Landplane,Light,3100,45000,,
"C25A, CESSNA, 525A Citation CJ2",525A Citation CJ2,C25A,Landplane,Light,3100,45000,,
C25B,525B Citation CJ3,C25B,Landplane,Light,3100,45000,,
"C25B, CESSNA, 525B Citation CJ3",525B Citation CJ3,C25B,Landplane,Light,3100,45000,,
"C25B, CESSNA, Citation CJ3",Citation CJ3,C25B,Landplane,Light,3100,45000,,
C25C,525C Citation CJ4,C25C,Landplane,Medium,3100,45000,,
"C25C, CESSNA, 525C Citation CJ4",525C Citation CJ4,C25C,Landplane,Medium,3100,45000,,
"C25C, CESSNA, Citation CJ4",Citation CJ4,C25C,Landplane,Medium,3100,45000,,
C25F,525C Citation CJ4,C25C,Landplane,Medium,3100,45000,,
C25M,525 Citation M2,C25M,Landplane,Light,3000,41000,,
"C270, CAUDRON, C-270 Luciole",C-270 Luciole,C270,Landplane,Light,800,13100,,
C27J,C-27J Spartan,C27J,Landplane,Medium,2100,30000,,
"C27J, ALENIA, C-27J Spartan",C-27J Spartan,C27J,Landplane,Medium,2100,30000,,
C30J,C-130J Hercules,C30J,Landplane,Medium,1800,31000,,
"C30J, LOCKHEED MARTIN, C-130J Hercules",C-130J Hercules,C30J,Landplane,Medium,1800,31000,,
"C30J, LOCKHEED MARTIN, EC-130J Hercules",EC-130J Hercules,C30J,Landplane,Medium,1800,31000,,
"C30J,C-130J Hercules",C-130J Hercules,C30J,Landplane,Medium,1800,31000,,
C310,310,C310,Landplane,Light,1400,20000,,
C310 AVIONES COLOMBIA 310,310,C310,Landplane,Light,1400,20000,,
"C310, AVIONES COLOMBIA, 310",310,C310,Landplane,Light,1400,20000,,
"C310, CESSNA, 310",310,C310,Landplane,Light,1400,20000,,
C335,335,C335,Landplane,Light,2200,30000,,
C337,337,C337,Landplane,Light,1000,25000,,
"C337, AVIONES COLOMBIA, 337",337,C337,Landplane,Light,1000,25000,,
"C337, CESSNA, 337 Super Skymaster",337 Super Skymaster,C337,Landplane,Light,1000,25000,,
"C340, AVIONES COLOMBIA, 340",340,C340,Landplane,Light,1300,30000,,
"C340, CESSNA, 340",340,C340,Landplane,Light,1300,30000,,
"C401, Cessna, Cessna",401,C402,Landplane,Light,1200,30000,,
C402,402,C402,Landplane,Light,1200,30000,,
"C402, AVIONES COLOMBIA, 402",402,C402,Landplane,Light,1200,30000,,
"C402, CESSNA, 401",401,C402,Landplane,Light,1200,30000,,
"C402, CESSNA, 402",402,C402,Landplane,Light,1200,30000,,
"C404, CESSNA, 404 Titan",404 Titan,C404,Landplane,Light,1300,26000,,
C414,414,C414,Landplane,Light,1500,30800,,
"C414, AVIONES COLOMBIA, 414",414,C414,Landplane,Light,1500,30800,,
"C414, CESSNA, 414",414,C414,Landplane,Light,1500,30800,,
C421,421,C421,Landplane,Light,1600,30200,,
"C421, CESSNA, 421",421,C421,Landplane,Light,1600,30200,,
"C421, CESSNA, 421 Golden Eagle",421 Golden Eagle,C421,Landplane,Light,1600,30200,,
C425,425 Conquest 1,C425,Landplane,Light,1500,33400,,
"C425, CESSNA, 425 Conquest 1",425 Conquest 1,C425,Landplane,Light,1500,33400,,
C441,441 Conquest,C441,Landplane,Light,1900,35000,,
"C441, CESSNA, 441 Conquest",441 Conquest,C441,Landplane,Light,1900,35000,,
C5,C-5 Galaxy,C5,Landplane,Heavy,1700,41000,,
"C5, LOCKHEED, C-5 Galaxy",C-5 Galaxy,C5,Landplane,Heavy,1700,41000,,
"C5, LOCKHEED, Galaxy",C-5 Galaxy,C5,Landplane,Heavy,1700,41000,,
"C500, CESSNA, 500 Citation",500 Citation,C500,Landplane,Light,2200,41000,,
C501,501 Citation 1SP,C501,Landplane,Light,2200,41000,,
"C501, CESSNA, 501 Citation 1SP",501 Citation 1SP,C501,Landplane,Light,2200,41000,,
C510,510 Citation Mustang,C510,Landplane,Light,2400,41000,,
"C510, CESSNA, 510 Citation Mustang",510 Citation Mustang,C510,Landplane,Light,2400,41000,,
C525,525 Citation CJ1,C525,Landplane,Light,3000,41000,,
C525 CESSNA 525 Citation CJ1,525 Citation CJ1,C525,Landplane,Light,3000,41000,,
"C525, CESSNA, 525 Citation CJ1",525 Citation CJ1,C525,Landplane,Light,3000,41000,,
"C525,525 Citation CJ1",525 Citation CJ1,C525,Landplane,Light,3000,41000,,
C26,CitationJet (526),C526,Landplane,Light,3000,35000,,
"C526, CESSNA, 526 CitationJet",526 CitationJet,C526,Landplane,Light,3000,35000,,
C550,550 Citation 2,C550,Landplane,Light,2600,45000,,
C550 CESSNA 552,550 Citation 2,C550,Landplane,Light,2600,45000,,
"C550, CESSNA, 550 Citation 2",550 Citation 2,C550,Landplane,Light,2600,45000,,
"C550, CESSNA, 552",550 Citation 2,C550,Landplane,Light,2600,45000,,
"C550, CESSNA, Citation 2",550 Citation 2,C550,Landplane,Light,2600,45000,,
"C550, CESSNA, Citation Bravo",550 Citation 2,C550,Landplane,Light,2600,45000,,
"C551, CESSNA, 551 Citation 2SP",551 Citation 2SP,C551,Landplane,Light,2400,43000,,
C55B,550B Citation Bravo,C55B,Landplane,Light,2600,45000,,
C560,560 Citation 5,C560,Landplane,Medium,3800,45000,,
C560 CESSNA 560 Citation 5,560 Citation 5,C560,Landplane,Medium,3800,45000,,
"C560, CESSNA, 560 Citation 5",560 Citation 5,C560,Landplane,Medium,3800,45000,,
"C560,560 Citation 5",560 Citation 5,C560,Landplane,Medium,3800,45000,,
C56X,560XL Citation Excel,C56X,Landplane,Medium,3000,45000,,
C56X CESSNA 560XL Citation Excel,560XL Citation Excel,C56X,Landplane,Medium,3000,45000,,
"C56X, CESSNA, 560XL Citation Excel",560XL Citation Excel,C56X,Landplane,Medium,3000,45000,,
"C56X, CESSNA, Citation Excel",Citation Excel,C56X,Landplane,Medium,3000,45000,,
"C56X, CESSNA, Citation XLS",Citation XLS,C56X,Landplane,Medium,3000,45000,,
C5M,C-5M Super Galaxy,C5M,Landplane,Heavy,1700,41000,,
C650,650 Citation 3,C650,Landplane,Medium,3000,51000,,
"C650, CESSNA, 650 Citation 3",650 Citation 3,C650,Landplane,Medium,3000,51000,,
