acType,Model,Aircraft Type Designator,Class,ICAO WTC,Climb,Svc Ceiling ft,,
"C650, CESSNA, 650 Citation 7",650 Citation 7,C650,Landplane,Medium,3000,51000,,
"C650, CESSNA, Citation 7",650 Citation 7,C650,Landplane,Medium,3000,51000,,
C680,680 Citation Sovereign,C680,Landplane,Medium,3300,47000,,
C680 CESSNA 680 Citation Sovereign,680 Citation Sovereign,C680,Landplane,Medium,3300,47000,,
"C680, CESSNA, 680 Citation Sovereign",680 Citation Sovereign,C680,Landplane,Medium,3300,47000,,
"C680, CESSNA, Citation Sovereign",Citation Sovereign,C680,Landplane,Medium,3300,47000,,
C68A,Citation Latitude,C68A,Landplane,Medium,2300,45000,,
"C68A, CESSNA, CITATION LATITUDE",Citation Latitude,C68A,Landplane,Medium,2300,45000,,
"C68A,CITATION LATITUDE",Citation Latitude,C68A,Landplane,Medium,2300,45000,,
C700,700 Citation Longitude,C700,Landplane,Medium,2300,45000,,
C72R,172RG,C72R,Landplane,Light,700,26900,,
"C72R, AVIONES COLOMBIA, 172RG",172RG,C72R,Landplane,Light,700,26900,,
"C72R, CESSNA, 172RG Cutlass RG",172RG Cutlass RG,C72R,Landplane,Light,700,26900,,
C750,750 Citation 10,C750,Landplane,Medium,2900,51000,,
C750 CESSNA Citation 10,750 Citation 10,C750,Landplane,Medium,2900,51000,,
"C750, CESSNA, 750 Citation 10",750 Citation 10,C750,Landplane,Medium,2900,51000,,
"C750, CESSNA, Citation 10",750 Citation 10,C750,Landplane,Medium,2900,51000,,
"C77R, AVIONES COLOMBIA, 177RG",177RG,C77R,Landplane,Light,700,14600,,
"C77R, CESSNA, 177RG Cardinal RG",177RG Cardinal RG,C77R,Landplane,Light,700,14600,,
C82R,R182,C82R,Landplane,Light,700,18100,,
"C82R, AVIONES COLOMBIA, R182",R182,C82R,Landplane,Light,700,18100,,
"C82R, CESSNA, R182 Skylane RG",R182 Skylane RG,C82R,Landplane,Light,700,18100,,
C82T,TR182 Turbo Skylane RG,C82T,Landplane,Light,800,20000,,
"CH20, HEINTZ, CH-200 ZÃ©nith",CH-200 Zénith,CH20,Landplane,Light,600,15100,,
"CH20, ZENAIR, ZÃ©nith (CH-200)",CH-200 Zénith,CH20,Landplane,Light,600,15100,,
"CH2T, AMD, Alarus",Alarus,CH2T,Landplane,Light,700,12000,,
"CH2T, AMD, CH-2000 ZÃ©nith",CH-2000 Zénith,CH2T,Landplane,Light,700,12000,,
"CH2T, ZENAIR, CH-2000 ZÃ©nith",CH-2000 Zénith,CH2T,Landplane,Light,700,12000,,
"CH50, ZENAIR, Mini ZÃ©nith",CH-50 Mini Zénith,CH50,Landplane,Light,,,,
CH60,CH-601 Zodiac,CH60,Landplane,Light,900,16000,,
"CH60, AMD, CH-601 Zodiac",CH-601 Zodiac,CH60,Landplane,Light,900,16000,,
CH7,Kompress,CH7,Helicopter,Light,900,16400,,
"CH7, HELI-SPORT, Kompress",Kompress,CH7,Helicopter,Light,900,16400,,
CH7A AERONCA 7AC Champion,7AC Champion,CH7A,Landplane,Light,600,11500,,
"CH7A, AERONCA, 7AC Champion",7AC Champion,CH7A,Landplane,Light,600,11500,,
CH7B,7GCAA Citabria Adventure,CH7B,Landplane,Light,900,15500,,
CH7B AMERICAN CHAMPION 7GCAA Citabria Adventure,7GCAA Citabria Adventure,CH7B,Landplane,Light,900,15500,,
"CH7B, AMERICAN CHAMPION, 7GCAA Citabria Adventure",7GCAA Citabria Adventure,CH7B,Landplane,Light,900,15500,,
CH47,Chinook,CHIN,Landplane,Light,600,15000,,
"CH47, BOEING, CHINOOK",Chinook,CHIN,Landplane,Light,600,15000,,
"CHIN, ASAP, Chinook",Chinook,CHIN,Landplane,Light,600,15000,,
CL30,BD-100 Challenger 300,CL30,Landplane,Medium,2900,45000,,
"CL30, BOMBARDIER, BD-100 Challenger 300",BD-100 Challenger 300,CL30,Landplane,Medium,2900,45000,,
"CL30, BOMBARDIER, Challenger 300",Challenger 300,CL30,Landplane,Medium,2900,45000,,
"CL30,BD-100 Challenger 300",BD-100 Challenger 300,CL30,Landplane,Medium,2900,45000,,
CL35,Challenger 350,CL35,Landplane,Medium,,45000,,
CL35 Bombardier Challenger 300,Challenger 350,CL35,Landplane,Medium,,45000,,
"CL35, Bombardier, Challenger 300",Challenger 350,CL35,Landplane,Medium,,45000,,
CL36,BD-100 Challenger 350,CL35,Landplane,Medium,,45000,,
CL60,CC-144 Challenger 600,CL60,Landplane,Medium,2500,41000,,
CL60 CANADAIR CC-144 Challenger 600,CC-144 Challenger 600,CL60,Landplane,Medium,2500,41000,,
"CL60, CANADAIR, C-143 Challenger 604",C-143 Challenger 604,CL60,Landplane,Medium,2500,41000,,
"CL60, CANADAIR, CC-144 Challenger 600",CC-144 Challenger 600,CL60,Landplane,Medium,2500,41000,,
"CL60, CANADAIR, Challenger 600",Challenger 600,CL60,Landplane,Medium,2500,41000,,
"CL60, CANADAIR, Challenger 601",Challenger 601,CL60,Landplane,Medium,2500,41000,,
"CL60, CANADAIR, CL-600 Challenger 601",CL-600 Challenger 601,CL60,Landplane,Medium,2500,41000,,
"CL60,CC-144 Challenger 600",CC-144 Challenger 600,CL60,Landplane,Medium,2500,41000,,
CN35,CN-235,CN35,Landplane,Medium,600,25000,,
"CN35, AIRTECH (2), CN-235",CN-235,CN35,Landplane,Medium,600,25000,,
"CN35, AIRTECH (2), CN-235 Persuader",CN-235 Persuader,CN35,Landplane,Medium,600,25000,,
"CN35, CASA, HC-144",HC-144 Ocean Sentry,CN35,Landplane,Medium,600,25000,,
AC350,350,COL3,Landplane,Light,1100,18000,,
COL3,350,COL3,Landplane,Light,1100,18000,,
"COL3, CESSNA, 350",350,COL3,Landplane,Light,1100,18000,,
COL4,400,COL4,Landplane,Light,1100,25000,,
"COL4, CESSNA, 400",400,COL4,Landplane,Light,1100,25000,,
"COL4, CESSNA, LC-41 400",LC-41,COL4,Landplane,Light,1100,25000,,
"COL4, LANCAIR, Columbia 400",Columbia 400,COL4,Landplane,Light,1100,25000,,
"COUR, HELIO, Courier",Courier,COUR,Landplane,Light,850,20500,,
"COUR, HELIO, H-250 Courier 2",H-250 Courier 2,COUR,Landplane,Light,850,20500,,
COY2,S-6 Coyote 2,COY2,Landplane,Light,1000,16000,,
"COY2, RANS, S-6 Coyote 2",S-6 Coyote 2,COY2,Landplane,Light,1000,16000,,
"COZY,AeroCanard",AeroCanard,COZY,Landplane,Light,1500,25000,,
CP30 BINDER CP-301 Smaragd,CP-301 Smaragd,CP30,Landplane,Light,700,13100,,
crj,CL-600 Regional Jet CRJ-100,CRJ1,Landplane,Medium,3000,41000,,
CRJ1,CL-600 Regional Jet CRJ-100,CRJ1,Landplane,Medium,3000,41000,,
"CRJ1, CANADAIR, CL-600 Regional Jet CRJ-100",CL-600 Regional Jet CRJ-100,CRJ1,Landplane,Medium,3000,41000,,
"CRJ1, CANADAIR, Regional Jet RJ-100",CL-600 Regional Jet RJ-100,CRJ1,Landplane,Medium,3000,41000,,
crj2,Challenger 800,CRJ2,Landplane,Medium,3000,41000,,
CRJ2 CANADAIR CL-600 Challenger 800,CL-600 Challenger 800,CRJ2,Landplane,Medium,3000,41000,,
"CRJ2, CANADAIR, Challenger 800",Challenger 800,CRJ2,Landplane,Medium,3000,41000,,
"CRJ2, CANADAIR, Challenger 850",CL-600 Challenger 850,CRJ2,Landplane,Medium,3000,41000,,
"CRJ2, CANADAIR, CL-600 Challenger 800",CL-600 Challenger 800,CRJ2,Landplane,Medium,3000,41000,,
"CRJ2, CANADAIR, CL-600 Regional Jet CRJ-200",CL-600 Regional Jet CRJ-200,CRJ2,Landplane,Medium,3000,41000,,
"CRJ2, CANADAIR, CL-600 Special Edition",CL-600 Special Edition,CRJ2,Landplane,Medium,3000,41000,,
"CRJ2,CL-600 Challenger 800",Challenger 800,CRJ2,Landplane,Medium,3000,41000,,
CRJ7,CL-600 Regional Jet CRJ-700,CRJ7,Landplane,Medium,3000,41000,,
CRJ7 CANADAIR CL-600 Regional Jet CRJ-700,CL-600 Regional Jet CRJ-700,CRJ7,Landplane,Medium,3000,41000,,
"CRJ7, CANADAIR, Challenger 870",CL-600 Challenger 870,CRJ7,Landplane,Medium,3000,41000,,
"CRJ7, CANADAIR, CL-600 Regional Jet CRJ-700",CL-600 Regional Jet CRJ-700,CRJ7,Landplane,Medium,3000,41000,,
"CRJ7, CANADAIR, CL-600 Regional Jet CRJ-701",CL-600 Regional Jet CRJ-701,CRJ7,Landplane,Medium,3000,41000,,
"CRJ7, CANADAIR, Regional Jet CRJ-700",CL-600 Regional Jet CRJ-700,CRJ7,Landplane,Medium,3000,41000,,
"CRJ7, CANADAIR, Regional Jet CRJ-701",CL-600 Regional Jet CRJ-701,CRJ7,Landplane,Medium,3000,41000,,
"CRJ7,CL-600 Regional Jet CRJ-700",CL-600 Regional Jet CRJ-700,CRJ7,Landplane,Medium,3000,41000,,
CRJ8,CL-600 Regional Jet CRJ-705,CRJ9,Landplane,Medium,3000,41000,,
crj9,CL-600 Regional Jet CRJ-900,CRJ9,Landplane,Medium,3000,41000,,
CRJ9 CANADAIR CL-600 Regional Jet CRJ-900,CL-600 Regional Jet CRJ-900,CRJ9,Landplane,Medium,3000,41000,,
"CRJ9, CANADAIR, Challenger 890",CL-600 Challenger 890,CRJ9,Landplane,Medium,3000,41000,,
"CRJ9, CANADAIR, CL-600 Regional Jet CRJ-705",CL-600 Regional Jet CRJ-705,CRJ9,Landplane,Medium,3000,41000,,
"CRJ9, CANADAIR, CL-600 Regional Jet CRJ-900",CL-600 Regional Jet CRJ-900,CRJ9,Landplane,Medium,3000,41000,,
"CRJ9, CANADAIR, Regional Jet CRJ-705",CL-600 Regional Jet CRJ-705,CRJ9,Landplane,Medium,3000,41000,,
"CRJ9, CANADAIR, Regional Jet CRJ-900",CL-600 Regional Jet CRJ-900,CRJ9,Landplane,Medium,3000,41000,,
"CRJ9,CL-600 Regional Jet CRJ-900",CL-600 Regional Jet CRJ-900,CRJ9,Landplane,Medium,3000,41000,,
CRUZ,SportCruiser,CRUZ,Landplane,Light,800,18000,,
"CRUZ, CZAW, SportCruiser",SportCruiser,CRUZ,Landplane,Light,800,18000,,
"CRUZ,SportCruiser",SportCruiser,CRUZ,Landplane,Light,800,18000,,
"CUB2, ACES HIGH, Cuby 2",Cuby 2,CUB2,Landplane,Light,500,,,
"CVLP, CONVAIR, C-131",C-131,CVLP,Landplane,Medium,1200,25500,,
"CVLP, CONVAIR, Convairliner",Convairliner,CVLP,Landplane,Medium,1200,25500,,
CVLT,CC-109 Cosmopolitan,CVLT,Landplane,Medium,1500,24000,,
"CVLT, CANADAIR, CC-109 Cosmopolitan",CC-109 Cosmopolitan,CVLT,Landplane,Medium,1500,24000,,
"CVLT, CANADAIR, CL-66",CL-66,CVLT,Landplane,Medium,1500,24000,,
"CVLT, CONVAIR, CV-580",CV-580,CVLT,Landplane,Medium,1500,24000,,
"CZAW, Czech Sport  Aircraft, SportCruiser",SportCruiser,CRUZ,Landplane,Light,800,18000,,
"D228, FAIRCHILD DORNIER, 228",228,D228,Landplane,Light,1500,28000,,
DA28,Do-28D Skyservant,D28D,Landplane,Light,800,25200,,
C146,C-146,D328,Landplane,Medium,2000,35000,,
D328,328,D328,Landplane,Medium,2000,35000,,
"D328, DORNIER, 328",328,D328,Landplane,Medium,2000,35000,,
"D6CR, DRUINE, D-61 Condor",D-61 Condor,D6CR,Landplane,Light,600,12000,,
DA20,Eclipse/Evolution,DV20,Landplane,Light,800,17600,,
DA20 DIAMOND Eclipse/Evolution,Eclipse/Evolution,DV20,Landplane,Light,800,17600,,
"DA20, DIAMOND, Eclipse/Evolution",Eclipse/Evolution,DV20,Landplane,Light,800,17600,,
da40,DA-40 Diamond Star,DA40,Landplane,Light,600,16400,,
DA40 DIAMOND DA-40 Diamond Star,DA-40 Diamond Star,DA40,Landplane,Light,600,16400,,
"DA40, DIAMOND, DA-40 Diamond Star",DA-40 Diamond Star,DA40,Landplane,Light,600,16400,,
"DA40, DIAMOND, Katana (DA-40)",DA-40 Katana,DA40,Landplane,Light,600,16400,,
"DA40,DA-40 Diamond Star",DA-40 Diamond Star,DA40,Landplane,Light,600,16400,,
DAQ40,DA-40 Club Star,DA40,Landplane,Light,600,16400,,
DV40,DA-40 Club Star,DA40,Landplane,Light,600,16400,,
DA42,DA-42 Twin Star,DA42,Landplane,Light,1400,18000,,
DA42 DIAMOND Twin Star,DA-42 Twin Star,DA42,Landplane,Light,1400,18000,,
"DA42, DIAMOND, DA-42 Twin Star",DA-42 Twin Star,DA42,Landplane,Light,1400,18000,,
"DA42, DIAMOND, Twin Star",DA-42 Twin Star,DA42,Landplane,Light,1400,18000,,
"DA42,Twin Star",DA-42 Twin Star,DA42,Landplane,Light,1400,18000,,
DA44,DA-42 Twin Star,DA42,Landplane,Light,1400,18000,,
DA50,SuperStar,DA50,Landplane,Light,1000,18000,,
"DA50, DIAMOND, DA-50 Super Star",SuperStar,DA50,Landplane,Light,1000,18000,,
DC10,MD-10,DC10,Landplane,Heavy,2400,42000,,
"DC10, BOEING, MD-10",MD-10,DC10,Landplane,Heavy,2400,42000,,
"DC10, MCDONNELL DOUGLAS, DC-10",DC-10,DC10,Landplane,Heavy,2400,42000,,
"DC10, MCDONNELL DOUGLAS, KC-10 Extender",KC-10 Extender,DC10,Landplane,Heavy,2400,42000,,
"DC10,MD-10",MD-10,DC10,Landplane,Heavy,2400,42000,,
KC10,KC-10 Extender,DC10,Landplane,Heavy,2400,42000,,
"KC10, McDonnell Douglas, KC-10 Extender",KC-10 Extender,DC10,Landplane,Heavy,2400,42000,,
"MD10, McDonnell Douglas, MD10",KC-10 Extender,DC10,Landplane,Heavy,2400,42000,,
DC3,AC-47 Skytrain,DC3,Landplane,Medium,1000,23200,,
"DC3, DOUGLAS, AC-47 Skytrain",AC-47 Skytrain,DC3,Landplane,Medium,1000,23200,,
"DC3T, PROFESSIONAL AVIATION, Super Dakota",Super Dakota,DC3T,Landplane,Medium,1800,25000,,
"DC6, DOUGLAS, C-118 Liftmaster",C-118 Liftmaster,DC6,Landplane,Medium,1000,25000,,
"DC86, DOUGLAS, DC-8-60",DC-8-60,DC86,Landplane,Heavy,2000,42000,,
"DC87, DOUGLAS, DC-8-70",DC-8-70,DC87,Landplane,Heavy,2500,42000,,
DC91,DC-9-10,DC91,Landplane,Medium,3000,35000,,
"DC91, DOUGLAS, DC-9-10",DC-9-10,DC91,Landplane,Medium,3000,35000,,
"DC91,DC-9-10",DC-9-10,DC91,Landplane,Medium,3000,35000,,
DC93,DC-9-30,DC93,Landplane,Medium,3000,35000,,
"DC93, DOUGLAS, DC-9-30",DC-9-30,DC93,Landplane,Medium,3000,35000,,
"DC94, MCDONNELL DOUGLAS, DC-9-40",DC-9-40,DC94,Landplane,Medium,3000,35000,,
"DC95, DOUGLAS, DC-9-50",DC-9-50,DC95,Landplane,Medium,3000,35000,,
"DH60, DE HAVILLAND, DH-60 Moth",DH-60 Moth,DH60,Landplane,Light,400,14500,,
DH80 DE HAVILLAND DH-80 Puss Moth,DH-80 Puss Moth,DH80,Landplane,Light,500,17500,,
"DH80, DE HAVILLAND, DH-80 Puss Moth",Puss Moth,DH80,Landplane,Light,500,17500,,
"DH82, DE HAVILLAND, Tiger Moth",Tiger Moth,DH82,Landplane,Light,500,13600,,
"DH82, OGMA, Tiger Moth",Tiger Moth,DH82,Landplane,Light,500,13600,,
dash8,Dash 8 (100),DH8A,Landplane,Medium,1200,25000,,
DH8A,CC-142 Dash 8,DH8A,Landplane,Medium,1200,25000,,
"DH8A, DE HAVILLAND CANADA, CC-142 Dash 8",CC-142 Dash 8,DH8A,Landplane,Medium,1200,25000,,
"DH8A, DE HAVILLAND CANADA, Dash 8 (100)",Dash 8 (100),DH8A,Landplane,Medium,1200,25000,,
DSH8,Dash 8 (100),DH8A,Landplane,Medium,1200,25000,,
"DH8B, DE HAVILLAND CANADA, Dash 8 (200)",DHC-8-200 Dash 8,DH8B,Landplane,Medium,1200,25000,,
"DH8B, DE HAVILLAND CANADA, DHC-8-200 Dash 8",DHC-8-200 Dash 8,DH8B,Landplane,Medium,1200,25000,,
DH8C,Dash 8 (300),DH8C,Landplane,Medium,1800,25000,,
"DH8C, DE HAVILLAND CANADA, Dash 8 (300)",Dash 8 (300),DH8C,Landplane,Medium,1800,25000,,
DHC8,Dash 8 (300),DH8C,Landplane,Medium,1800,25000,,
DH8D,Dash 8 (400),DH8D,Landplane,Medium,2500,25000,,
DH8D DE HAVILLAND CANADA Dash 8 (400),Dash 8 (400),DH8D,Landplane,Medium,2500,25000,,
"DH8D, DE HAVILLAND CANADA, Dash 8 (400)",Dash 8 (400),DH8D,Landplane,Medium,2500,25000,,
"DH8D, DE HAVILLAND CANADA, DHC-8-400 Dash 8",Dash 8 (400),DH8D,Landplane,Medium,2500,25000,,
"DH8D,Dash 8 (400)",Dash 8 (400),DH8D,Landplane,Medium,2500,25000,,
DHC6,CC-138 Twin Otter,DHC6,Landplane,Light,1300,26700,,
"DHC6, DE HAVILLAND CANADA, CC-138 Twin Otter",CC-138 Twin Otter,DHC6,Landplane,Light,1300,26700,,
"DHC7, DE HAVILLAND CANADA, Dash 7",Dash 7,DHC7,Landplane,Medium,1000,21000,,
C127,C-127,DO27,Landplane,Light,700,10800,,
DV20,DA-20 Eclipse,DV20,Landplane,Light,800,17600,,
DV20 DIAMOND DA-20 Eclipse,DA-20 Eclipse,DV20,Landplane,Light,800,17600,,
"DV20, DIAMOND, DA-20 Eclipse",DA-20 Eclipse,DV20,Landplane,Light,800,17600,,
"DV20, DIAMOND, Falcon",DA-20 Falcon,DV20,Landplane,Light,800,17600,,
E110,Bandeirante,E110,Landplane,Light,1500,22500,,
"E110, EMBRAER, Bandeirante",Bandeirante,E110,Landplane,Light,1500,22500,,
E120,Brasilia,E120,Landplane,Medium,2000,32000,,
E120 EMBRAER Brasilia,Brasilia,E120,Landplane,Medium,2000,32000,,
"E120, EMBRAER, Brasilia",Brasilia,E120,Landplane,Medium,2000,32000,,
"E120, NEIVA, EMB-120 Brasilia",EMB-120 Brasilia,E120,Landplane,Medium,2000,32000,,
E135,EMB-135ER,E135,Landplane,Medium,1800,37000,,
E135 EMBRAER EMB-135,EMB-135ER,E135,Landplane,Medium,1800,37000,,
"E135, EMBRAER, EMB-135",EMB-135ER,E135,Landplane,Medium,1800,37000,,
"E135, EMBRAER, ERJ-135",ERJ-135,E135,Landplane,Medium,1800,37000,,
"E135, EMBRAER, ERJ-140",ERJ-140,E135,Landplane,Medium,1800,37000,,
"E135, EMBRAER, Legacy 600",EMB-135ER,E135,Landplane,Medium,1800,37000,,
"E135,EMB-135",EMB-135ER,E135,Landplane,Medium,1800,37000,,
e145,C-99,E145,Landplane,Medium,1800,37000,,
E145 EMBRAER C-99,C-99,E145,Landplane,Medium,1800,37000,,
"E145, EMBRAER, C-99",C-99,E145,Landplane,Medium,1800,37000,,
"E145, EMBRAER, EMB-145AEW",EMB-145AEW&C,E145,Landplane,Medium,1800,37000,,
"E145, EMBRAER, EMB-145EP",EMB-145EP,E145,Landplane,Medium,1800,37000,,
"E145, EMBRAER, EMB-145ER",EMB-145ER,E145,Landplane,Medium,1800,37000,,
"E145, EMBRAER, EMB-145EU",EMB-145EU,E145,Landplane,Medium,1800,37000,,
"E145, EMBRAER, EMB-145MP",EMB-145MP,E145,Landplane,Medium,1800,37000,,
"E145, EMBRAER, EMB-145MP/ASW",EMB-145MP/ASW,E145,Landplane,Medium,1800,37000,,
"E145, EMBRAER, EMB-145RS",EMB-145RS,E145,Landplane,Medium,1800,37000,,
"E145, EMBRAER, ERJ-145EP",ERJ-145EP,E145,Landplane,Medium,1800,37000,,
"E145, EMBRAER, ERJ-145ER",ERJ-145ER,E145,Landplane,Medium,1800,37000,,
"E145, EMBRAER, ERJ-145LR",ERJ-145LR,E145,Landplane,Medium,1800,37000,,
"E145,C-99",C-99,E145,Landplane,Medium,1800,37000,,
E145L,EMB-145LR,E145,Landplane,Medium,1800,37000,,
E170,170,E170,Landplane,Medium,1700,41000,,
E170 EMBRAER ERJ-170,170,E170,Landplane,Medium,1700,41000,,
"E170, EMBRAER, 170",170,E170,Landplane,Medium,1700,41000,,
"E170, EMBRAER, 175",170,E170,Landplane,Medium,1700,41000,,
"E170, EMBRAER, ERJ-170",170,E170,Landplane,Medium,1700,41000,,
"E170,ERJ-170",170,E170,Landplane,Medium,1700,41000,,
E190,190,E190,Landplane,Medium,1900,41000,,
E190 EMBRAER 190,190,E190,Landplane,Medium,1900,41000,,
"E190, EMBRAER, 190",190,E190,Landplane,Medium,1900,41000,,
"E190, EMBRAER, ERJ-190",190,E190,Landplane,Medium,1900,41000,,
"E190, EMBRAER, ERJ-190 Lineage 1000",ERJ-190 Lineage 1000,E190,Landplane,Medium,1900,41000,,
"E190, EMBRAER, 195",ERJ-190-200,E195,Landplane,Medium,1900,41000,,
"E2, GRUMMAN, Daya",Daya,E2,Landplane,Medium,2000,37000,,
"E2, GRUMMAN, E-2 Hawkeye",E-2 Hawkeye,E2,Landplane,Medium,2000,37000,,
a175,E175-E2,E275,Landplane,Medium,,,,
E175,E175-E2,E275,Landplane,Medium,,,,
E35L,EMB-135BJ Legacy,E35L,Landplane,Medium,1800,41000,,
"E35L, EMBRAER, EMB-135",EMB-135BJ Legacy,E35L,Landplane,Medium,1800,41000,,
"E3CF, BOEING, E-3F Sentry",E-3F Sentry,E3CF,Landplane,Heavy,3500,,,
E3,JE-3 Sentry,E3TF,Landplane,Heavy,3500,,,
"E3, Boeing, AWACS SENTRY",JE-3 Sentry,E3TF,Landplane,Heavy,3500,,,
E3TF,E-3A (TF33) Sentry,E3TF,Landplane,Heavy,3500,,,
E3TF BOEING E-3A (TF33) Sentry,E-3A (TF33) Sentry,E3TF,Landplane,Heavy,3500,,,
"E3TF, BOEING, E-3A (TF33) Sentry",E-3A (TF33) Sentry,E3TF,Landplane,Heavy,3500,,,
E45X,ERJ-145XR,E45X,Landplane,Medium,1800,37000,,
E45X EMBRAER ERJ-145XR,ERJ-145XR,E45X,Landplane,Medium,1800,37000,,
"E45X, EMBRAER, EMB-145XR",EMB-145XR,E45X,Landplane,Medium,1800,37000,,
"E45X, EMBRAER, ERJ-145XR",ERJ-145XR,E45X,Landplane,Medium,1800,37000,,
"E45X,ERJ-145XR",ERJ-145XR,E45X,Landplane,Medium,1800,37000,,
"E500, EXTRA, EA-500",EA-500,E500,Landplane,Light,1800,25000,,
E50P,EMB-500 Phenom 100,E50P,Landplane,Light,1900,41000,,
E50P EMBRAER EMB-500 Phenom 100,EMB-500 Phenom 100,E50P,Landplane,Light,1900,41000,,
"E50P, EMBRAER, EMB-500 Phenom 100",EMB-500 Phenom 100,E50P,Landplane,Light,1900,41000,,
"E50P,EMB-500 Phenom 100",EMB-500 Phenom 100,E50P,Landplane,Light,1900,41000,,
E545,Legacy 450,E545,Landplane,Medium,2000,45000,,
"E545, Embraer, Legacy 450",Legacy 450,E545,Landplane,Medium,2000,45000,,
"E545, Embraer, Legacy 500",Praetor 500,E545,Landplane,Medium,2000,45000,,
E55P,EMB-505 Phenom 300,E55P,Landplane,Medium,1900,45000,,
E55P EMBRAER EMB-505 Phenom 300,EMB-505 Phenom 300,E55P,Landplane,Medium,1900,45000,,
"E55P, EMBRAER, EMB-505 Phenom 300",EMB-505 Phenom 300,E55P,Landplane,Medium,1900,45000,,
"E55P, EMBRAER, Phenom 300",Phenom 300,E55P,Landplane,Medium,1900,45000,,
"E55P,EMB-505 Phenom 300",EMB-505 Phenom 300,E55P,Landplane,Medium,1900,45000,,
E6,E-6 Mercury,E6,Landplane,Heavy,3500,42000,,
"E6, BOEING, E-6 Mercury",E-6 Mercury,E6,Landplane,Heavy,3500,42000,,
e75,175 (long wing),E75L,Landplane,Medium,,41000,,
E750,175 (long wing),E75L,Landplane,Medium,,41000,,
e75l,175 (long wing),E75L,Landplane,Medium,,41000,,
E75L Embraer 175,175 (long wing),E75L,Landplane,Medium,,41000,,
E75L Embraer E175,175 (long wing),E75L,Landplane,Medium,,41000,,
"E75L, Embraer, 175",175 (long wing),E75L,Landplane,Medium,,41000,,
"E75L, Embraer, E175",175 (long wing),E75L,Landplane,Medium,,41000,,
"E75L, EMBRAER, E75L",175 (long wing),E75L,Landplane,Medium,,41000,,
E75LR,175 (long wing),E75L,Landplane,Medium,,41000,,
E75S,ERJ-170-200 (short wing),E75S,Landplane,Medium,,41000,,
E75S Embraer ERJ 170-200 LR,ERJ-170-200 (short wing),E75S,Landplane,Medium,,41000,,
