acType,Model,Aircraft Type Designator,Class,ICAO WTC,Climb,Svc Ceiling ft,,
"E75S, Embraer, ERJ 170-200 LR",ERJ-170-200 (short wing),E75S,Landplane,Medium,,41000,,
"E75S,ERJ 170-200 LR",ERJ-170-200 (short wing),E75S,Landplane,Medium,,41000,,
E75SL,175 (short wing),E75S,Landplane,Medium,,41000,,
EA50,Eclipse 500,EA50,Landplane,Light,2400,41000,,
EA50 ECLIPSE Eclipse 500,Eclipse 500,EA50,Landplane,Light,2400,41000,,
"EA50, ECLIPSE, Eclipse 500",Eclipse 500,EA50,Landplane,Light,2400,41000,,
"EA50,Eclipse 500",Eclipse 500,EA50,Landplane,Light,2400,41000,,
EC20,Colibri,EC20,Helicopter,Light,1000,17000,,
"EC20, EUROCOPTER, Colibri",Colibri,EC20,Helicopter,Light,1000,17000,,
"EC20, EUROCOPTER, EC-120 Colibri",Colibri,EC20,Helicopter,Light,1000,17000,,
"EC25, EUROCOPTER, Cougar (EC-725)",Cougar Mk2+,EC25,Helicopter,Medium,700,17000,,
"EC25, EUROCOPTER, EC-225 Super Puma",EC-225 Super Puma Mk2+,EC25,Helicopter,Medium,700,17000,,
EC30,EC-130,EC30,Helicopter,Light,1800,23000,,
"EC30, EUROCOPTER, EC-130",EC-130,EC30,Helicopter,Light,1800,23000,,
H130,EC-130 Stylence,EC30,Helicopter,Light,1800,23000,,
EC135,EC-135 Bluecopter,EC35,Helicopter,Light,1200,10000,,
EC35,EC-135,EC35,Helicopter,Light,1200,10000,,
EC35 EUROCOPTER EC-135,EC-135,EC35,Helicopter,Light,1200,10000,,
"EC35, EUROCOPTER, EC-135",EC-135,EC35,Helicopter,Light,1200,10000,,
"EC35,EC-135",EC-135,EC35,Helicopter,Light,1200,10000,,
H135,EC-135,EC35,Helicopter,Light,1200,10000,,
EC145,EC-145 Stylence,EC45,Helicopter,Light,1900,18000,,
EC45,EC-145,EC45,Helicopter,Light,1900,18000,,
EC45 EUROCOPTER EC-145,EC-145,EC45,Helicopter,Light,1900,18000,,
"EC45, EUROCOPTER, BK-117C-2",BK-117C-2,EC45,Helicopter,Light,1900,18000,,
"EC45, EUROCOPTER, EC-145",EC-145,EC45,Helicopter,Light,1900,18000,,
"EC45, KAWASAKI, BK-117C-2",BK-117C-2,EC45,Helicopter,Light,1900,18000,,
"EC45,EC-145",EC-145,EC45,Helicopter,Light,1900,18000,,
H145,H-145,EC45,Helicopter,Light,1900,18000,,
H72,H-72 Lakota,EC45,Helicopter,Light,1900,18000,,
H72 HUGHES UH72 LAKOTA,H-72 Lakota,EC45,Helicopter,Light,1900,18000,,
"H72, HUGHES, UH72 LAKOTA",H-72 Lakota,EC45,Helicopter,Light,1900,18000,,
uh72,UH-72 Lakota,EC45,Helicopter,Light,1900,18000,,
"EC55, EUROCOPTER, EC-155",EC-155,EC55,Helicopter,Light,1000,15000,,
"EH10, AGUSTA, EH-101",EH-101,EH10,Helicopter,Medium,,10000,,
"EN28, ENSTROM, 280 Shark",280 Shark,EN28,Helicopter,Light,1200,12000,,
"EPIC, AIR, Epic",Epic Dynasty,EPIC,Landplane,Light,2300,34000,,
"ERCO, AIR PRODUCTS, Aircoupe",Aircoupe,ERCO,Landplane,Light,500,13000,,
"EURT, FFT, Eurotrainer 2000",Eurotrainer 2000,EURT,Landplane,Light,1000,23100,,
"EVSS, EVEKTOR-AEROTECHNIK, SportStar",SportStar,EVSS,Landplane,Light,800,15800,,
EXP,EXPERIMENTAL,EXP,EXP,Unknown,,,,
"EXP, EXPERIMENTAL, EXPERIMENTAL",EXPERIMENTAL,EXP,EXP,Unknown,,,,
"EXP,EXPERIMENTAL",EXPERIMENTAL,EXP,EXP,Unknown,,,,
EXPL,Explorer,EXPL,Helicopter,Light,800,17500,,
"EXPL, BOEING, Explorer",Explorer,EXPL,Helicopter,Light,800,17500,,
EXPR,90,EXPR,Landplane,Light,2400,28000,,
F15,Eagle,F15,Landplane,Medium,40000,65000,,
"F15, BOEING, Eagle",Eagle,F15,Landplane,Medium,40000,65000,,
2/F16,F-16 Fighting Falcon,F16,Landplane,Medium,40000,50000,,
F16,F-16 Fighting Falcon,F16,Landplane,Medium,40000,50000,,
"F16, FOKKER, F-16 Fighting Falcon",F-16 Fighting Falcon,F16,Landplane,Medium,40000,50000,,
"F16, GENERAL DYNAMICS, F-16C Fighting Falcon",F-16C Fighting Falcon,F16,Landplane,Medium,40000,50000,,
F18,AF-18 Hornet,F18H,Landplane,Medium,40000,50000,,
"F18, ASTA, AF-18 Hornet",AF-18 Hornet,F18H,Landplane,Medium,40000,50000,,
"F18, BOEING, FA-18 Hornet",Hornet,F18H,Landplane,Medium,40000,50000,,
"F18, BOEING, FA-18 Super Hornet",Super Hornet,F18S,Landplane,Medium,20000,50000,,
"F18, BOEING, Super Hornet",Super Hornet,F18S,Landplane,Medium,20000,50000,,
"F22, BOEING, FA-22 Raptor",F-22 Raptor,F22,Landplane,Medium,35000,50000,,
F260,F-260E,F260,Landplane,Light,1400,20000,,
"F28, FOKKER, Fellowship",F-28 Fellowship,F28,Landplane,Medium,3000,35000,,
F2TH,Falcon 2000,F2TH,Landplane,Medium,2000,47000,,
F2TH DASSAULT Falcon 2000,Falcon 2000,F2TH,Landplane,Medium,2000,47000,,
"F2TH, DASSAULT, Falcon 2000",Falcon 2000,F2TH,Landplane,Medium,2000,47000,,
F35,F-35A Lightning II,F35,Landplane,Medium,8000,,,
"F35, LOCKHEED MARTIN, F-35A",F-35A Lightning II,F35,Landplane,Medium,8000,,,
F5,CF-5,F5,Landplane,Medium,28000,51800,,
"F5, CANADAIR, CF-5",CF-5,F5,Landplane,Medium,28000,51800,,
F800,Falcon 900,F900,Landplane,Medium,2000,51000,,
F900,Falcon 900,F900,Landplane,Medium,2000,51000,,
F900 DASSAULT Falcon 900,Falcon 900,F900,Landplane,Medium,2000,51000,,
"F900, DASSAULT, Falcon 900",Falcon 900,F900,Landplane,Medium,2000,51000,,
"F900, DASSAULT-BREGUET, Falcon 900",Falcon 900,F900,Landplane,Medium,2000,51000,,
"F900, DASSAULT-BREGUET, T-18 Falcon 900",Falcon 900,F900,Landplane,Medium,2000,51000,,
"FA10, DASSAULT, Falcon 10",Falcon 10,FA10,Landplane,Medium,2300,45000,,
FA20,Falcon 20,FA20,Landplane,Medium,2000,45000,,
FA20 DASSAULT Falcon 20,Falcon 20,FA20,Landplane,Medium,2000,45000,,
"FA20, DASSAULT, Falcon 20",Falcon 20,FA20,Landplane,Medium,2000,45000,,
"FA20, DASSAULT, Falcon 200",Falcon 200,FA20,Landplane,Medium,2000,45000,,
FA50,Falcon 50,FA50,Landplane,Medium,1800,49000,,
"FA50, DASSAULT, Falcon 50",Falcon 50,FA50,Landplane,Medium,1800,49000,,
"FA50, DASSAULT-BREGUET, Falcon 50",Falcon 50,FA50,Landplane,Medium,1800,49000,,
"FA50, DASSAULT-BREGUET, T-16 MystÃ¨re 50",Mystère 50,FA50,Landplane,Medium,1800,49000,,
FA7X,Falcon 7X,FA7X,Landplane,Medium,3000,51000,,
FA7X DASSAULT Falcon 7X,Falcon 7X,FA7X,Landplane,Medium,3000,51000,,
"FA7X, DASSAULT, Falcon 7X",Falcon 7X,FA7X,Landplane,Medium,3000,51000,,
"FDCT, FLIGHT DESIGN, CT",CT,FDCT,Landplane,Light,800,14000,,
G150,Gulfstream G150,G150,Landplane,Medium,4000,45000,,
"G150, IAI, Gulfstream G150",Gulfstream G150,G150,Landplane,Medium,4000,45000,,
"G159, GRUMMAN, Academe",Academe,G159,Landplane,Medium,1500,30000,,
"G200, AKROTECH, G-200",G-200,G200,Landplane,Light,3300,,,
"G21T, MCKINNON, Turbo Goose",Turbo Goose,G21T,Amphibian,Light,1000,20000,,
G280,Gulfstream G280,G280,Landplane,Medium,2400,45000,,
"G280, GULFSTREAM INDUSTRIES, G280",Gulfstream G280,G280,Landplane,Medium,2400,45000,,
G2CA,Gulfstream G280,G280,Landplane,Medium,2400,45000,,
"G2CA, GUIMBAL, Cabri",Gulfstream G280,G280,Landplane,Medium,2400,45000,,
GA5C,G-7 Gulfstream G500,GA5C,Landplane,Medium,,51000,,
"GA7, GRUMMAN AMERICAN, Cougar",Cougar,GA7,Landplane,Light,1500,17400,,
GA7C,Cougar,GA7,Landplane,Light,1500,17400,,
GA8,Airvan,GA8,Landplane,Light,600,20000,,
GA8 GIPPSLAND Airvan,Airvan,GA8,Landplane,Light,600,20000,,
"GA8, GIPPSLAND, Airvan",Airvan,GA8,Landplane,Light,600,20000,,
"GA8, GIPPSLAND, GA-8 Airvan",GA-8 Airvan,GA8,Landplane,Light,600,20000,,
"GA8,Airvan",Airvan,GA8,Landplane,Light,600,20000,,
GALX,1126 Galaxy,GALX,Landplane,Medium,4000,45000,,
GALX IAI 1126 Galaxy,1126 Galaxy,GALX,Landplane,Medium,4000,45000,,
"GALX, IAI, 1126 Galaxy",1126 Galaxy,GALX,Landplane,Medium,4000,45000,,
"GALX, IAI, Galaxy",1126 Galaxy,GALX,Landplane,Medium,4000,45000,,
UH42,HN-42 Partizan,GAZL,Helicopter,Light,1400,16400,,
"GC1, GLOBE, GC-1 Swift",GC-1 Swift,GC1,Landplane,Light,600,18000,,
"GC1, TEMCO, Swift",Swift,GC1,Landplane,Light,600,18000,,
"GL5T, BOMBARDIER, BD-700 Global 5000",BD-700 Global 5000,GL5T,Landplane,Medium,3500,51000,,
GL7T,BD-700 Global 7000,GL7T,Landplane,Medium,,51000,,
"GLAS, NEW GLASAIR, Glasair",Glasair,GLAS,Landplane,Light,2200,30000,,
"GLAS, STODDARD-HAMILTON, Glasair",Glasair,GLAS,Landplane,Light,2200,30000,,
GLEX,BD-700 Global 6000,GLEX,Landplane,Medium,3000,51000,,
"GLEX, BOMBARDIER, BD-700 Global Express",BD-700 Global 6000,GLEX,Landplane,Medium,3000,51000,,
"GLEX, BOMBARDIER, Global Express",Global Express,GLEX,Landplane,Medium,3000,51000,,
"GLEX, BOMBARDIER, Sentinel",Sentinel,GLEX,Landplane,Medium,3000,51000,,
"GLEX,BD-700 Global Express",BD-700 Global Express,GLEX,Landplane,Medium,3000,51000,,
"GLF2, GRUMMAN AMERICAN, Gulfstream 2",Gulfstream 2,GLF2,Landplane,Medium,4000,43000,,
"GLF2, GRUMMAN, C-20J Gulfstream 2SP",C-20J Gulfstream 2SP,GLF2,Landplane,Medium,4000,43000,,
"GLF3, GULFSTREAM AEROSPACE, C-20A Gulfstream 3",C-20A Gulfstream 3,GLF3,Landplane,Medium,4000,45000,,
GLF4,C-20F Gulfstream 4,GLF4,Landplane,Medium,3300,45000,,
GLF4 GULFSTREAM AEROSPACE C-20F Gulfstream 4,C-20F Gulfstream 4,GLF4,Landplane,Medium,3300,45000,,
"GLF4, GULFSTREAM AEROSPACE, C-20F Gulfstream 4",C-20F Gulfstream 4,GLF4,Landplane,Medium,3300,45000,,
"GLF4, GULFSTREAM AEROSPACE, G-4 Gulfstream 4",G-4 Gulfstream 4,GLF4,Landplane,Medium,3300,45000,,
GLF5,C-37 Gulfstream 5,GLF5,Landplane,Medium,4000,51000,,
GLF5 GULFSTREAM AEROSPACE C-37 Gulfstream 5,C-37 Gulfstream 5,GLF5,Landplane,Medium,4000,51000,,
"GLF5, GULFSTREAM AEROSPACE, C-37 Gulfstream 5",C-37 Gulfstream 5,GLF5,Landplane,Medium,4000,51000,,
"GLF5, GULFSTREAM AEROSPACE, G-5 Gulfstream 5",G-5 Gulfstream 5,GLF5,Landplane,Medium,4000,51000,,
"GLF5, GULFSTREAM AEROSPACE, Gulfstream 5",G-5 Gulfstream 5,GLF5,Landplane,Medium,4000,51000,,
GLF6,Gulfstream G650,GLF6,Landplane,Medium,3500,51000,,
GLF6 GRUMMAN Gulfstream 650,Gulfstream G650,GLF6,Landplane,Medium,3500,51000,,
"GLF6, GRUMMAN, Gulfstream 650",Gulfstream G650,GLF6,Landplane,Medium,3500,51000,,
GLST,GlaStar,GLST,Landplane,Light,1700,20000,,
"GS2, GLASAIR, GS-2 SPORTSMAN",Sportsman 2+2,GLST,Landplane,Light,1700,20000,,
"H12T, HILLER, UH-12E3T",UH-12E3T,H12T,Helicopter,Light,1000,15000,,
"H12T, HILLER, UH-12E4T",UH-12E4T,H12T,Helicopter,Light,1000,15000,,
"H2, KAMAN, Super Seasprite",Seaprite,H2,Helicopter,Light,2100,23900,,
H25A,DH-125,H25A,Landplane,Medium,3900,41000,,
"H25A, DE HAVILLAND, DH-125",DH-125,H25A,Landplane,Medium,3900,41000,,
"H25A, HAWKER SIDDELEY, HS-125-1",HS-125-1,H25A,Landplane,Medium,3900,41000,,
H25B,BAe-125-700,H25B,Landplane,Medium,2500,41000,,
H25B BRITISH AEROSPACE BAe-125-700,BAe-125-700,H25B,Landplane,Medium,2500,41000,,
"H25B, BRITISH AEROSPACE, BAe-125-700",BAe-125-700,H25B,Landplane,Medium,2500,41000,,
"H25B, HAWKER BEECHCRAFT, Hawker 750",Hawker 750,H25B,Landplane,Medium,2500,41000,,
"H25B, RAYTHEON, Hawker 800",Hawker 800,H25B,Landplane,Medium,2500,41000,,
"H25C, BRITISH AEROSPACE, BAe-125-1000",BAe-125-1000,H25C,Landplane,Medium,3000,43000,,
"H269, BREDANARDI, NH-300",NH-300,H269,Helicopter,Light,1000,10800,,
"H269, HUGHES, 269",269,H269,Helicopter,Light,1000,10800,,
"H269, HUGHES, 269 Sky Knight",269 Sky Knight,H269,Helicopter,Light,1000,10800,,
"H269, SCHWEIZER, 269C",269C,H269,Helicopter,Light,1000,10800,,
"H46, BOEING VERTOL, UH-46 Sea Knight",UH-46 Sea Knight,H46,Helicopter,Medium,1400,14000,,
H47,CH-47 Chinook,H47,Helicopter,Medium,1500,11100,,
H47 BOEING CH-47 Chinook,CH-47 Chinook,H47,Helicopter,Medium,1500,11100,,
"H47, BOEING, CH-47 Chinook",CH-47 Chinook,H47,Helicopter,Medium,1500,11100,,
H500,NH-500,H500,Helicopter,Light,1500,18700,,
H500 AGUSTA NH-500,NH-500,H500,Helicopter,Light,1500,18700,,
"H500, AGUSTA, NH-500",NH-500,H500,Helicopter,Light,1500,18700,,
"H500, BOEING, MD-500",MD-500,H500,Helicopter,Light,1500,18700,,
"H500, BOEING, MD-530MG Nightfox",MD-500 Nightfox,H500,Helicopter,Light,1500,18700,,
"H500, HUGHES, MH-6H",MH-6H,H500,Helicopter,Light,1500,18700,,
"H500,NH-500",NH-500,H500,Helicopter,Light,1500,18700,,
CH53,CH-53A Sea Stallion,H53,Helicopter,Medium,1500,21000,,
"H53, SIKORSKY, CH-53A Sea Stallion",CH-53A Sea Stallion,H53,Helicopter,Medium,1500,21000,,
"H53, SIKORSKY, CH-53C",CH-53C,H53,Helicopter,Medium,1500,21000,,
H60,S-70 Seahawk,H60,Helicopter,Medium,2000,19200,,
H60 Sikorsky S-70 Seahawk,Seahawk,H60,Helicopter,Medium,2000,19200,,
"H60, ASTA, S-70 Seahawk",S-70 Seahawk,H60,Helicopter,Medium,2000,19200,,
"H60, ASTA, Seahawk",S-70 Seahawk,H60,Helicopter,Medium,2000,19200,,
"H60, HAWKER DE HAVILLAND, Black Hawk",Black Hawk,H60,Helicopter,Medium,2000,19200,,
"H60, KOREAN AIR, UH-60 Black Hawk",UH-60 Black Hawk,H60,Helicopter,Medium,2000,19200,,
"H60, MITSUBISHI, SH-60 Seahawk",SH-60 Seahawk,H60,Helicopter,Medium,2000,19200,,
"H60, MITSUBISHI, UH-60",UH-60,H60,Helicopter,Medium,2000,19200,,
"H60, SIKORSKY, AH-60 Black Hawk",AH-60 Black Hawk,H60,Helicopter,Medium,2000,19200,,
"H60, Sikorsky, S-70 Seahawk",Seahawk,H60,Helicopter,Medium,2000,19200,,
"H60,S-70 Seahawk",Seahawk,H60,Helicopter,Medium,2000,19200,,
UH60,HH-60 Black Hawk,H60,Helicopter,Medium,2000,19200,,
"UH60, Sikorsky, Black Hawk",HH-60 Black Hawk,H60,Helicopter,Medium,2000,19200,,
AH64,AH-64 Apache,H64,Helicopter,Medium,2000,21000,,
"AH64, Hughes, APACHE",AH-64 Apache,H64,Helicopter,Medium,2000,21000,,
H64,AH-64 Longbow Apache,H64,Helicopter,Medium,2000,21000,,
"H64, BOEING, AH-64 Longbow Apache",AH-64 Longbow Apache,H64,Helicopter,Medium,2000,21000,,
"H64,AH-64 Longbow Apache",AH-64 Longbow Apache,H64,Helicopter,Medium,2000,21000,,
HA4T,4000 Hawker 4000,HA4T,Landplane,Medium,2100,45000,,
"HA4T, HAWKER BEECHCRAFT, 4000 Hawker 4000",4000 Hawker 4000,HA4T,Landplane,Medium,2100,45000,,
"HAR, ALENIA, AV-8 Harrier",AV-8 Harrier,HAR,Landplane,Medium,5000,51200,,
"HAR, BOEING, AV-8 Harrier",AV-8 Harrier,HAR,Landplane,Medium,5000,51200,,
HAWK,CT-155 Hawk,HAWK,Landplane,Medium,9000,46000,,
"HAWK, BAE SYSTEMS, CT-155 Hawk",CT-155 Hawk,HAWK,Landplane,Medium,9000,46000,,
"HAWK, BAE SYSTEMS, T-45 Goshawk",Goshawk,HAWK,Landplane,Medium,9000,46000,,
T45,T-45 Goshawk,HAWK,Landplane,Medium,9000,46000,,
"T45, Boeing, T-45 Training System (T45TS) Goshawk",T-45 Goshawk,HAWK,Landplane,Medium,9000,46000,,
HDJT,HondaJet,HDJT,Landplane,Light,2500,43000,,
"HDJT, HONDA, HondaJet",HondaJet,HDJT,Landplane,Light,2500,43000,,
"Heli, Helicopter, Generic",Generic,heli ,Helicopter,Light,,,,
COPT,HELO,HELO,Helicopter,Light,,,,
HELO,HELO,HELO,Helicopter,Light,,,,
HELO HELO HELO,HELO,HELO,Helicopter,Light,,,,
"HELO, HELO, HELO",HELO,HELO,Helicopter,Light,,,,
"HELO,HELO",HELO,HELO,Helicopter,Light,,,,
"HI27, HIRTH, Acrostar",Acrostar,HI27,Landplane,Light,2400,24600,,
"HT16, HINDUSTAN, HJT-16 Kiran",HJT-16 Kiran,HT16,Landplane,Light,3500,30000,,
"AH1, BELL HELICOPTER, COBRA/HUEY COBRA",AH-1E HueyCobra,HUCO,Helicopter,Light,1300,12200,,
"HUNT, HAWKER, Hunter",Hunter,HUNT,Landplane,Medium,17000,50000,,
HUSK,A-1 Husky,HUSK,Landplane,Light,1200,20000,,
"HXA, VARIOUS, EXPERIMENTAL ACFT less than 100 kts",EXPERIMENTAL ACFT less than 100kts,HXA,Unknown,Unknown,,,,
"HXB, VARIOUS, EXPERIMENTAL ACFT 100 kts to 200 kts",EXPERIMENTAL ACFT 100kts to 200kts,HXB,Unknown,Unknown,,,,
"J3, CUB, Cub",Cub,J3,Landplane,Light,400,12000,,
J328,Dornier 328JET,J328,Landplane,Medium,2500,35000,,
J328 AVCRAFT Dornier Envoy,Dornier 328JET,J328,Landplane,Medium,2500,35000,,
"J328, 328 SUPPORT SERVICES, Dornier 328JET",Dornier 328JET,J328,Landplane,Medium,2500,35000,,
"JS31, BRITISH AEROSPACE, BAe-3100 Jetstream 31",BAe-3100 Jetstream 31,JS31,Landplane,Light/Medium,2000,25000,,
"JS32, BRITISH AEROSPACE, BAe-3200 Jetstream Super 31",BAe-3200 Jetstream Super 31,JS32,Landplane,Medium,2000,25000,,
K35A,KC-135E Stratotanker,K35E,Landplane,Heavy,4000,50000,,
"K35A, BOEING, KC-135A Stratotanker",KC-135E Stratotanker,K35E,Landplane,Heavy,4000,50000,,
"K35E, BOEING, KC-135D Stratotanker",KC-135E Stratotanker,K35E,Landplane,Heavy,4000,50000,,
"K35E,KC-135D Stratotanker",KC-135E Stratotanker,K35E,Landplane,Heavy,4000,50000,,
KC35,Stratotanker (TF33 engines),K35E,Landplane,Heavy,4000,50000,,
K35R,C-135FR Stratotanker,K35R,Landplane,Heavy,4000,50000,,
K35R BOEING C-135FR Stratotanker,C-135FR Stratotanker,K35R,Landplane,Heavy,4000,50000,,
"K35R, BOEING, C-135FR Stratotanker",C-135FR Stratotanker,K35R,Landplane,Heavy,4000,50000,,
"K35R, BOEING, KC-135R Stratotanker",KC-135R Stratotanker,K35R,Landplane,Heavy,4000,50000,,
"K35R, BOEING, KC-135T Stratotanker",KC-135T Stratotanker,K35R,Landplane,Heavy,4000,50000,,
"K35R, BOEING, Stratotanker (CFM56 engines)",Stratotanker (CFM56 engines),K35R,Landplane,Heavy,4000,50000,,
"K35R,C-135FR Stratotanker",C-135FR Stratotanker,K35R,Landplane,Heavy,4000,50000,,
KR35,KC-135R Stratotanker,K35R,Landplane,Heavy,4000,50000,,
"KFIR, IAI, Kfir",Kfir,KFIR,Landplane,Medium,40000,58000,,
"KODI, QUEST, Kodiak",Kodiak,KODI,Landplane,Light,1100,25000,,
"L13, LONGREN, L-13 Centaur",L-13 Centaur,L13,Landplane,Light,700,15000,,
"L29A, LOCKHEED, Jetstar 6",Jetstar 6,L29A,Landplane,Medium,3300,43000,,
"L39, AERO (2), Albatros",Albatros,L39,Landplane,Light,3500,39400,,
"L5, STINSON, L-5 Sentinel",L-5 Sentinel,L5,Landplane,Light,700,15800,,
LA4,Buccaneer,LA4,Amphibian,Light,1000,20000,,
"LA4, LAKE, Buccaneer",Buccaneer,LA4,Amphibian,Light,1000,20000,,
LARK,100 Lark Commander,LARK,Landplane,Light,700,13000,,
LGEZ,61 Long-EZ,LGEZ,Landplane,Light,1400,27000,,
"LGEZ, RUTAN, 61 Long-EZ",61 Long-EZ,LGEZ,Landplane,Light,1400,27000,,
LJ25,25,LJ25,Landplane,Light,4500,51000,,
"LJ25, GATES LEARJET, 25",25,LJ25,Landplane,Light,4500,51000,,
LJ31,31,LJ31,Landplane,Medium,4100,51000,,
LJ31 LEARJET 31,31,LJ31,Landplane,Medium,4100,51000,,
"LJ31, GATES LEARJET, 31",31,LJ31,Landplane,Medium,4100,51000,,
"LJ31, LEARJET, 31",31,LJ31,Landplane,Medium,4100,51000,,
LJ35,35,LJ35,Landplane,Medium,3500,45000,,
LJ35 GATES LEARJET 35,35,LJ35,Landplane,Medium,3500,45000,,
"LJ35, GATES LEARJET, 35",35,LJ35,Landplane,Medium,3500,45000,,
"LJ35, LEARJET, 35",35,LJ35,Landplane,Medium,3500,45000,,
"LJ36, LEARJET, 36",36,LJ35,Landplane,Medium,3500,45000,,
LR35,35,LJ35,Landplane,Medium,3500,45000,,
LJ40,40,LJ40,Landplane,Medium,3000,51000,,
"LJ40, LEARJET, 40",40,LJ40,Landplane,Medium,3000,51000,,
LJ45,45,LJ45,Landplane,Medium,3000,51000,,
LJ45 LEARJET 45,45,LJ45,Landplane,Medium,3000,51000,,
"LJ45, LEARJET, 45",45,LJ45,Landplane,Medium,3000,51000,,
LJ55,55,LJ55,Landplane,Medium,3300,51000,,
"LJ55, GATES LEARJET, 55",55,LJ55,Landplane,Medium,3300,51000,,
LJ60,60,LJ60,Landplane,Medium,3600,51000,,
"LJ60, LEARJET, 60",60,LJ60,Landplane,Medium,3600,51000,,
LR60,60,LJ60,Landplane,Medium,3600,51000,,
LJ70,70,LJ70,Landplane,Medium,3000,51000,,
"LJ70, BOMBARDIER LEARJET, LEARJET 70",70,LJ70,Landplane,Medium,3000,51000,,
LJ75,75,LJ75,Landplane,Medium,3000,51000,,
"LJ75, BOMBARDIER LEARJET, LEARJET 75",75,LJ75,Landplane,Medium,3000,51000,,
LNC2,Lancair 200,LNC2,Landplane,Light,1300,18000,,
"LNC2, LANCAIR, Lancair 200",Lancair 200,LNC2,Landplane,Light,1300,18000,,
"LS2, HAT, LS-2",LS-2,LS2,Landplane,Light,600,,,
"LUL6, LUCAS, L-6",L-6,LUL6,Landplane,Light,600,19000,,
M200,200 Commander 200,M200,Landplane,Light,1200,18500,,
M20P,200,M20P,Landplane,Light,1000,20000,,
"M20P, AEROSTAR (1), 200",200,M20P,Landplane,Light,1000,20000,,
"M20P, MOONEY, 201",201,M20P,Landplane,Light,1000,20000,,
"M20P,200",200,M20P,Landplane,Light,1000,20000,,
MO20,M-20,M20P,Landplane,Light,1000,20000,,
"MO20, Mooney, MO20",M-20,M20P,Landplane,Light,1000,20000,,
"MO20,MO20",M-20,M20P,Landplane,Light,1000,20000,,
M20T,231,M20T,Landplane,Light,1200,25000,,
M20T MOONEY 231,231,M20T,Landplane,Light,1200,25000,,
"M20T, MOONEY, 231",231,M20T,Landplane,Light,1200,25000,,
"M22, MOONEY, M-22",231,M20T,Landplane,Light,1200,25000,,
MAUL,Astro Rocket,M4,Landplane,Light,1000,19000,,
M7,Comet,M7,Landplane,Light,1500,20000,,
"M7, MAULE, Comet",Comet,M7,Landplane,Light,1500,20000,,
"MC10, COLOMBAN, Cricri",Cricri,MC10,Landplane,Light,1000,12100,,
"MC10, COLOMBAN, MC-12 Cricri",MC-10 Cricri,MC10,Landplane,Light,1000,12100,,
MC12,MC-12 Cricri,MC10,Landplane,Light,1000,12100,,
MD11,MD-11,MD11,Landplane,Heavy,3000,43200,,
